Process temperature [K],Torque [Nm],Tool wear [min],Type_H,Type_L,Type_M,predictions
-0.4451388522925894,0.4529451392136735,-1.5474217103868313,0,1,0,0
0.7310037252595281,2.0465370844977353,0.8055550262033007,0,1,0,1
0.24670972273804942,0.0014274213831891509,0.59302809515645,0,1,0,0
0.7310037252595281,0.46179842779858443,-1.486699730087731,0,1,0,0
-0.4451388522925894,-1.2380329805044146,0.36532066903482435,0,1,0,0
1.8379614453085267,0.780516816855397,-1.2741727990408804,0,0,1,0
-0.998617712317069,-0.892754725692868,1.0332624523249263,1,0,0,0
0.9385582977686883,0.3112925218550901,-1.12236784829313,1,0,0,0
0.1083400077319295,-0.39697056493782634,-1.441158244863406,0,1,0,0
-0.1683994222803103,1.4356601721388444,0.5323061148573498,1,0,0,1
0.1083400077319295,0.2670260789305328,2.0351751272600795,0,1,0,0
1.0769280127748475,1.0461154744027406,1.4583163144186275,0,1,0,1
-0.8602479973109491,0.019133998553011684,0.4260426493339245,0,0,1,0
0.3850794377442086,-0.060545598711191286,0.41086215425914946,1,0,0,0
0.6618188677564484,0.6034510451571679,0.942179481876276,0,1,0,1
-0.3067691372864302,0.8956095684592462,-0.21153814380662733,1,0,0,0
-1.8980208598569073,-0.0871054644659254,0.8207355212780757,1,0,0,0
-0.998617712317069,-0.6802757996549932,-1.3652557694895306,0,0,1,0
0.03915515022888922,-1.0963803631458315,-0.8642994320219543,1,0,0,0
0.03915515022888922,-1.494778349466847,-1.3652557694895306,0,1,0,0
0.45426429524724893,0.11652017298703782,1.3065113636708772,0,1,0,0
0.24670972273804942,-0.6891290882399047,0.5323061148573498,0,1,0,0
0.5234491527503286,1.2231812461009697,-0.6062310157507784,0,1,0,1
-1.4829117148385476,1.1789148031764125,-0.454426065003028,0,0,1,0
-0.9294328548140287,0.05454715289265801,-0.4696065600778031,0,0,1,0
0.03915515022888922,-0.733395531164462,-0.4999675502273532,0,1,0,0
-0.5143237097956297,0.37326554194946987,1.1850674030726767,1,0,0,0
-0.5835085672987094,-0.38811727635291476,1.655662750390703,0,1,0,1
-1.4829117148385476,-0.4589435850322068,1.291330868596102,0,0,1,0
-0.6526934248017496,-0.5209166051265866,1.321691858745652,0,1,0,0
1.9071463028116062,-0.033985732956456544,0.5019451247077997,0,1,0,0
-0.5143237097956297,-0.2553179475792429,0.6992915606798753,1,0,0,0
0.9385582977686883,0.010280709968100732,1.7922872060636785,0,1,0,1
-0.6526934248017496,-0.4412370078623836,0.16797423306274878,0,1,0,0
-1.0678025698201485,1.0726753401574753,-1.0464653729192548,0,1,0,0
0.8001885827625683,-0.36155741059818064,0.6082085902312251,1,0,0,0
-0.3067691372864302,0.6742773538364599,-0.6821334911246537,0,0,1,0
-1.2753571423293482,0.5149181593080533,1.321691858745652,1,0,0,0
-1.2061722848262686,1.3913937292142873,1.5797602750168278,0,1,0,1
0.17752486523500913,0.49721158213823075,-0.42406507485347794,0,1,0,1
-0.3759539947895098,-0.8661948599381335,-0.3329821044048277,0,0,1,0
1.1461128702778878,0.3909721191192931,-0.5758700256012284,0,1,0,0
-2.0363905748630273,-1.6452842554103417,-1.5929631956111563,1,0,0,0
1.3536674427870872,-1.007847477296717,-1.2741727990408804,0,1,0,0
-0.9294328548140287,0.9221694342139803,-1.6385046808354815,0,0,1,0
-0.1683994222803103,-0.3438508334283575,0.41086215425914946,0,1,0,0
-2.105575432366107,-0.3084376790887118,-1.3197142842652057,0,0,1,0
1.5612220152962868,1.7809384269503918,0.8814575015771758,0,1,0,1
0.3850794377442086,0.49721158213823075,1.0636234424744764,0,1,0,0
1.0769280127748475,-0.2995843905038002,-0.07491368813365194,0,1,0,0
1.7687765878054862,-0.31729096767362336,0.09207175768887355,0,1,0,0
-1.2753571423293482,-0.9193145914476024,0.18315472813752381,0,0,1,0
-0.7218782823048292,-0.9104613028626908,-0.18117715365707723,0,1,0,0
0.7310037252595281,-0.06939888729610287,1.2002478981474518,0,1,0,0
0.03915515022888922,1.77208513836548,-0.6821334911246537,0,0,1,1
-0.09921456477727,0.8601964141195999,-1.471519235012956,0,0,1,0
1.1461128702778878,0.3112925218550901,1.0029014621753762,0,1,0,0
0.5234491527503286,0.25817279034562124,-0.22671863888140237,0,0,1,0
-0.030029707274190392,0.22275963600597554,-0.5151480453021282,0,1,0,0
0.31589458024112904,-0.3438508334283575,1.291330868596102,0,1,0,0
0.3850794377442086,-1.3885388864479096,1.4734968094934024,0,1,0,1
0.9385582977686883,-0.12251861880557109,1.2761503735213269,0,0,1,0
0.5926340102533688,0.05454715289265801,-1.4563387399381809,0,1,0,0
1.1461128702778878,-0.09595875305083698,-1.6992266611345817,0,0,1,0
-0.4451388522925894,-0.6005962023907901,-1.0920068581435798,1,0,0,0
-0.8602479973109491,-0.5474764708813213,0.8207355212780757,0,1,0,0
-0.998617712317069,-1.264592846259149,-0.07491368813365194,0,1,0,0
0.17752486523500913,-0.742248819749373,-1.6992266611345817,0,0,1,0
-0.3067691372864302,1.108088494497121,0.15279373798797372,0,1,0,0
-0.5835085672987094,0.7716635282704853,1.0636234424744764,0,0,1,0
-1.8980208598569073,-1.4859250608819354,-1.0920068581435798,0,1,0,0
1.6995917303024066,0.40867869628911624,1.0332624523249263,0,1,0,0
0.5926340102533688,0.6477174880817251,1.1091649276988016,1,0,0,0
-1.413726857335468,0.2670260789305328,0.8207355212780757,0,1,0,0
-1.0678025698201485,-0.033985732956456544,0.6992915606798753,0,0,1,0
0.8001885827625683,-0.2730245247490661,0.41086215425914946,0,0,1,0
0.31589458024112904,-0.6005962023907901,0.8207355212780757,1,0,0,0
1.1461128702778878,0.5591846022326106,0.8814575015771758,0,1,0,0
-0.4451388522925894,-2.052535530316269,-1.1982703236670051,0,1,0,0
-0.9294328548140287,-0.29073110191888923,0.0009887872402232812,0,1,0,0
-0.9294328548140287,0.780516816855397,0.5171256197825748,0,1,0,0
0.1083400077319295,0.3467056761947358,-0.12045517335797708,0,1,0,0
1.630406872799327,0.8159299711950426,-1.1982703236670051,0,0,1,0
-0.5835085672987094,0.28473265610035536,-0.21153814380662733,0,0,1,0
1.9071463028116062,0.9044628570441572,-1.0616458679940297,0,1,0,0
